[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Hacen Liner Screen Bd,90,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,0,0,0,0,100,100,0,0,1,2.25,0.75,2,0,0,30,0
Style: Kakashi,Hacen Liner Screen Bd,83,&H00E7E7E7,&H00FFFFFF,&H32510C00,&HB4000000,0,0,0,0,100,100,0,0,1,1.8,0,2,30,30,8,0
Style: Tonerei,Hacen Liner Screen Bd,90,&H00F0FFEB,&H00FFFFFF,&H00004E1A,&H00000000,0,0,0,0,100,100,0,0,1,1.8,0,2,30,30,30,0
Style: Bee,SKR HEAD1,83,&H00EAEAEA,&H00FFFFFF,&H004C4264,&H00000000,0,0,0,0,100,100,0,0,1,1.8,0,2,30,30,8,0
Style: Hinata,Hacen Liner Screen Bd,90,&H00FFEBE3,&H00FFFFFF,&H32551500,&HB4000000,0,0,0,0,100,100,0,0,1,1.95,1.5,2,30,30,30,0
Style: Madara,Hacen Liner Screen Bd,83,&H00FFFFFF,&H00FFFFFF,&H32000072,&HB4000000,0,0,0,0,100,100,0,0,1,2.25,0,2,30,30,8,0
Style: Garra,SKR HEAD1,83,&H00D7DFE8,&H000000FF,&H3200005D,&HB4000000,0,0,0,0,100,100,0,0,1,1.5,0,2,15,15,8,0
Style: Kaboto,SKR HEAD1,83,&H00FEFBFF,&H00FFFFFF,&H00372657,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,2,30,30,8,0
Style: Minato,Hacen Liner Screen Bd,83,&H00FFFFFF,&H00FFFFFF,&H3200630C,&HB4000000,0,0,0,0,100,100,0,0,1,2.1,0,2,30,30,8,0
Style: Sakura,Hacen Liner Screen Bd,90,&H00FFD5F8,&H000000FF,&H3200006F,&HB4000000,0,0,0,0,100,100,0,0,1,2.25,1.5,2,15,15,30,0
Style: Naruto,Hacen Liner Screen,90,&H00B9D5F1,&H000000FF,&H0001359C,&H001E1C1C,-1,0,0,0,100,100,0,0,1,2.4,0.6,2,225,225,30,0
Style: Title,Hacen Extender X4 Super Fit,113,&H00FFFFFF,&H000000FF,&H0041403E,&H00000000,0,0,0,0,100,100,0,0,1,0,0,8,80,80,36,0
Style: some mean,ae_Dimnah,825,&H000102FF,&H000000FF,&H0000D6D9,&H00000000,0,-1,0,0,100,100,0,0,1,7.5,0,2,15,15,120,0
Style: Notes,ae_Arab,83,&H00FFFFFF,&H000000FF,&HAF000000,&HB4000000,-1,0,0,0,100,100,0,0,1,3,1.5,8,15,15,11,0
Style: copyright,Hacen Trarza Lt,101,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,3,450,0,2,30,30,30,0
Style: Miozukage,SKR HEAD1,83,&H00FFFFFF,&H00FFFFFF,&H0000307E,&H00000000,0,0,0,0,100,100,0,0,1,1.65,0,2,30,30,8,0
Style: Naruto att,Hacen Maghreb Bd,101,&H00C5DFFC,&H0035354F,&H3235354F,&HB4000000,-1,0,0,0,100,100,0,0,1,1.95,0,2,15,15,8,0
Style: Pain2,FreshMaker,83,&H00FAFAFF,&H00FFFFFF,&H00FFFFFF,&HB4000000,0,0,0,0,100,100,0,0,3,0,0,2,30,30,8,0
Style: Default att,Hacen Maghreb Bd,101,&H00FFFFFF,&H00000000,&H32000000,&HB47E7E7E,-1,0,0,0,100,100,0,0,1,2.1,0.3,2,15,15,15,0
Style: ST,Hacen Trarza Hd,97,&H00FFFFFF,&H000000FF,&H7D000000,&H72000000,0,0,0,0,100,100,0,0,1,1.95,1.5,2,15,15,105,0
Style: Tys,Hacen Tunisia Bold,120,&H00000000,&H00FFFFFF,&H0000D6D9,&H00FFFFFF,0,0,0,0,100,100,0,0,3,12,3,2,0,8,8,0
Style: Primary Font 3,Adobe Arabic,105,&H00FFFFFF,&H00FFFFFF,&H00020203,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.75,2,135,150,90,0
Style: Satoshi,SKR HEAD1,113,&H00FFF3E8,&H0088F0FF,&H37802600,&H00010108,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Narrator,Hacen Typographer Book,113,&H00FFFFFF,&H000000FF,&H00040811,&HA4000000,0,-1,0,0,100,100,0,0,1,2.25,0.75,2,225,225,60,0
Style: Okido,SKR HEAD1,113,&H00EDEDED,&H00000000,&H37333338,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
